1092 -0.00938825 0.00058948 -0.000298109
1093 -0.000398882 -0.00274836 0.000600696
1094 0.0121818 -0.00697453 -0.0199414
1095 0.0174284 0.000996511 0.00789724
1096 0.00238785 -0.000513234 -0.00163369
1097 -0.0284618 -0.00606577 0.00133264
1098 0.0238278 -0.00380404 -0.00371063
1099 0.000895909 -0.00117938 -0.00561321
1100 0.00638485 0.00928334 -0.00141099
1101 0.00780425 -0.011003 -0.0116439
1102 0.00102871 -0.00522579 0.000108392
1103 -0.0278819 -0.0132718 -0.00578942
1104 -0.0247843 -0.0117487 -0.00158847
1105 0.00536782 0.00206387 -0.00332116
1106 0.00137802 -0.00383044 -0.0127188
1107 -0.0132692 0.00693903 0.00552792
1108 0.00517075 0.00333389 -0.00727843
1109 0.0073396 0.014042 -0.0103904
1110 0.00788623 0.00996347 -0.00520616
1111 0.000298031 0.00088778 -0.00168205
1112 -0.00638989 0.00591918 0.00518081
1113 -0.00266334 0.00297263 -0.000942387
1114 0.00623381 -0.00413018 0.00405931
1115 0.00504368 0.017437 -0.0193479
1116 0.0117406 0.0114365 0.0203736
1117 0.00176863 0.00218144 0.00202144
1118 0.0209513 -0.00998548 0.00854879
1119 -0.00227322 -0.00640319 -0.00858536
1120 0.00196109 -0.00414536 -0.00670911
1121 0.00218344 -0.0111457 -0.0182344
1122 0.00719815 -0.0126466 0.00244252
1123 0.00232263 0.00104725 -0.0011562
1124 0.0269256 -0.0160575 -0.0270521
1125 -0.0181645 -0.0145508 0.0186328
1126 0.0049013 0.00736898 0.000291525
1127 -0.00186406 0.00239873 -0.00316411
1128 0.00282109 0.00774678 0.00857312
1129 -0.00213631 -0.00395554 -0.00223439
1130 -0.000273689 -0.00344054 -0.00376812
1131 0.00529893 0.00211512 -0.00120793
1132 0.00237975 0.00120774 -0.000175068
1133 0.00793821 -0.0173229 -0.0134952
1134 0.0161914 0.00618739 0.0163102
1135 -0.00215322 -0.00185159 -0.00179024
1136 0.00527452 -0.00636871 0.00286433
1137 -0.0151022 0.0206585 -0.00545243
1138 0.00270916 0.00479707 -0.00131293
1139 -0.0160976 -0.0230333 0.0106349
1140 -0.00758519 -0.00593219 -0.00346838
1141 0.00219707 0.000685973 0.00188696
1142 -0.000389398 0.00353062 0.0104724
1143 -0.0160408 -0.00911043 -0.0134693
1144 0.00458864 -0.00784285 0.00136904
1145 0.000293837 0.0147455 0.00539051
1146 -0.0125852 -0.00126326 -0.0134426
1147 -0.00113129 -0.00430976 -0.00319303
1148 0.0128284 -0.0206578 0.0124743
1149 0.00902043 -0.00225585 -0.0127613
1150 0.00184521 -7.42534e-05 0.0029971
1151 -0.0136087 -0.00689006 0.0188494
1152 -0.0130442 0.0021349 -0.0100694
1153 0.000120977 -0.00312907 -0.000181269
1154 -0.0176036 -0.0153724 2.03277e-05
1155 0.00663966 0.0059746 0.000597964
1156 0.0084998 0.00361906 0.00843775
1157 0.00401436 0.00626597 0.030598
1158 0.00137161 0.0310439 -0.00165101
1159 -0.002731 0.000957378 0.00575654
1160 0.00226114 0.00479428 0.011386
1161 0.00312415 0.00184821 -0.0014965
1162 0.00503132 0.00176214 0.0036791
1163 0.00770174 -0.00889798 0.0043104
1164 0.00698696 0.00233195 0.000745531
1165 0.00116711 0.00581463 -0.00229316
1166 -0.019728 0.0122918 -0.00344277
1167 0.0133914 -0.0114079 -0.00634978
1168 0.00063777 -0.00110156 -0.00138773
1169 0.0143442 0.000885478 0.00840609
1170 0.00175456 0.00440857 -0.00555939
1171 0.000916309 0.00691602 -0.00182045
1172 -0.0198808 -0.00438286 -0.0169542
1173 0.00518719 0.00599363 0.00464916
1174 0.00216246 -0.00219152 -0.00345836
1175 -0.00383775 0.0231951 0.0276163
1176 -0.0117299 0.0102697 -0.0339043
1177 -0.00358336 0.0063974 0.00412363
1178 0.00248155 -0.00280405 0.0124759
1179 0.000962298 -0.000851514 -0.00402478
1180 0.00202106 -0.00165074 -0.000905385
1181 -0.00235113 -0.00364984 0.00125326
1182 -0.0113171 -0.00240985 -0.00417966
1183 -0.000990353 0.0128759 0.00210122
1184 0.0140246 0.00839403 -0.0154887
1185 -0.0262018 -0.0104612 0.00824089
1186 0.00206446 -0.00699264 0.00305062
1187 -0.000148264 -0.00362102 0.00823458
1188 0.0132181 -0.0109814 -0.00281303
1189 0.000458114 -0.0064597 -0.00264387
1190 0.0271163 0.00157097 0.00145195
1191 -0.0152758 -0.00391726 0.00331948
1192 -0.000475324 0.00397438 -0.00674258
1193 0.0066064 0.0158457 -0.0049345
1194 -0.00316034 -0.000101688 -0.00770037
1195 0.000949606 0.00275877 0.00192896
1196 -0.0246064 0.00141433 0.0177389
1197 0.0230414 0.00789813 -0.0148884
1198 0.00112324 -0.0045306 -0.0112622
1199 5.08757e-05 -0.0014893 -0.0101036
1200 -0.00164788 -0.0120802 -0.0134842
1201 0.000348021 0.00166428 0.00130473
1202 0.0108705 0.000378877 0.00660628
1203 -0.00407613 0.00460053 -0.00147128
1204 0.00447042 0.00660227 0.006445
1205 0.00139064 -0.0105104 0.00492609
1206 0.00168451 -0.0107495 0.00620188
1207 0.00120815 0.00046818 -0.00152116
1208 -0.000652467 0.00990988 0.00929102
1209 0.0166328 -0.0174465 -0.0138098
1210 -0.000249157 -0.00325025 0.000802652
1211 0.000924963 0.0152634 0.00604866
1212 0.000883353 0.0155437 0.00249896
1213 0.00212957 0.000562836 -0.000634164
1214 -0.000841567 -0.0019485 0.0039462
1215 -0.0117911 -0.000857748 -0.0026862
1216 -0.00293337 -0.00453503 -8.03094e-05
1217 0.00753547 -0.00966138 0.0140893
1218 0.00856056 -0.00590723 -0.0111949
1219 -0.00493887 -0.00304825 -0.0059872
1220 -0.00359514 -0.00353831 -0.00548751
1221 0.0119711 -0.00505253 -0.00937093
1222 0.00317293 -0.00281688 0.00217818
1223 0.00892992 -0.00355502 -0.0102352
1224 0.0157837 -0.00690942 0.00911014
1225 0.00714302 0.00253098 -0.00145349
1226 -0.0104352 -0.00474498 0.00968554
1227 0.00650128 0.0099596 -0.0213017
1228 -0.00241049 -0.00402497 0.00410683
1229 -0.00716872 0.00286243 -0.00385613
1230 0.0025602 -0.00467961 0.00935583
1231 -0.00137586 -0.0027377 0.00263749
1232 -0.00839503 0.026086 0.00901404
1233 -0.00337404 0.0072573 -0.00210421
1234 0.00203508 0.00563963 0.0102823
1235 0.0263194 0.0298756 0.00465615
1236 0.0169853 0.0209347 0.00460719
1237 0.00867334 0.00449491 0.00338782
1238 -0.027042 -0.0162066 -0.0226109
1239 -0.0181363 -0.02045 -0.00267929
1240 0.00635354 2.01675e-05 0.00199507
1241 0.002596 0.00860097 -0.0132609
1242 0.000365967 0.0112076 0.0100823
1243 0.00123472 -0.000640549 0.000564945
1244 -0.00298227 0.0146004 -0.00554681
1245 -0.00390008 0.007057 -0.000580013
1246 -0.00120323 0.00109032 0.000820737
1247 0.00287718 -0.0285514 0.0147249
1248 -0.00652064 0.0121278 -0.00357911
1249 -0.00661182 -0.00155688 0.00733408
1250 -0.00102122 -0.00245137 0.0158971
1251 0.0121348 0.00138901 -0.00165877
1252 -0.00110679 -0.00574363 0.00309051
1253 -0.0107652 0.00649455 -0.00420803
1254 -0.015124 0.0163627 0.00665308
1255 0.00666201 0.00872779 0.00306704
1256 0.00519332 -0.00866159 0.00894859
1257 0.00472466 0.0114441 0.000517726
1258 -0.00123566 -0.00462168 0.00446671
1259 0.0104222 -0.00591007 0.00867281
1260 0.00454634 -0.0112848 -0.00683767
1261 0.000521362 0.000642204 0.00580169
1262 0.00328226 -0.00931408 0.0146529
1263 -0.00178991 -0.00897235 -0.00285314
1264 0.00303503 0.00091516 0.00180665
1265 0.000389214 -0.00124035 -4.7034e-06
1266 0.00243171 -0.00292626 0.00522464
1267 0.00471844 -0.00526656 -0.00120853
1268 -0.00523105 -0.0154452 -0.000607813
1269 0.020662 0.0160939 -0.000877624
1270 -0.00299644 -0.00239738 -0.00375884
1271 -0.00286888 -0.00551552 -0.0020393
1272 0.0153413 0.00337704 -0.00664242
1273 -0.00316616 0.000104867 0.0023394
1274 0.0227506 0.0163935 -7.20445e-05
1275 -4.26516e-05 -0.00207161 0.0176367
1276 -0.0036611 0.00398244 0.00239906
1277 -0.00393787 -0.00540622 -0.0019779
1278 0.0070181 -0.0228032 0.0132717
1279 -0.00121116 0.000606315 -0.00449662
1280 0.0123213 -0.0195667 -0.0153253
1281 -0.00807118 -0.00963096 0.0263092
1282 -0.00189116 0.00292084 -0.00577063
1283 0.00994095 -0.0024617 -0.0191958
1284 0.0135553 -0.0110759 0.00384308
1285 -0.000784481 -0.0017503 -0.00525378
1286 0.00611765 0.0057406 0.0109124
1287 0.0205647 0.00172477 -0.0224317
1288 0.00132843 0.000895432 -0.00180815
1289 -0.0223799 -0.00175672 -0.0072878
1290 0.0109283 0.000448684 -0.000478172
1291 0.00288383 -0.00631753 -0.000482467
1292 0.0129804 0.00858579 -0.010534
1293 0.00855104 0.00435781 0.00181603
1294 -0.00111454 0.0016939 0.00302626
1295 0.0102858 0.0148001 0.00850191
1296 0.00143345 0.00715672 -0.00352012
1297 0.0030969 -0.00268432 -0.0050626
1298 0.00187176 0.0265715 0.00660305
1299 -0.000942367 -0.0038325 0.00277609
1300 -0.00822963 -0.000167699 -0.00125261
1301 0.00454305 0.0174067 0.0158377
1302 -0.000236146 0.0106979 0.00904273
1303 0.00138752 0.000772109 -0.0028781
1304 0.0120125 0.00764072 -0.00685958
1305 -0.00602748 0.00423233 0.00661353
1306 0.00313552 0.00389238 -0.000828904
1307 -0.00619121 -0.0174772 -0.0176991
1308 0.00236716 -7.48695e-05 -0.00342546
1309 -0.00536955 -0.00125142 0.000441683
1310 -0.00892612 -0.00189286 0.00432362
1311 -0.0179974 0.0122662 -0.0164385
1312 -0.00124695 -0.00587813 -0.00071454
1313 0.0189161 0.000354812 0.0016621
1314 0.0128778 -0.0019387 -0.00110305
1315 -0.00897944 -0.000207864 -0.000678192
1316 -0.0185249 -0.0117674 -0.00588029
1317 0.00427677 0.00290374 0.00452294
1318 0.00803363 -8.63177e-06 0.00193786
1319 0.00636648 -0.00485312 0.0238872
1320 0.00207282 -0.0185951 -0.00849425
1321 -0.00207125 -0.00279941 -0.00153425
1322 -0.00672787 -0.00258439 -0.00555561
1323 0.0152658 -0.0256109 0.00433179
1324 -0.00141192 -0.00973619 0.00139292
1325 -0.0115741 0.00999391 0.012991
1326 -0.00896972 -0.00301018 -0.00308346
1327 0.00119194 0.000179665 -0.00611305
1328 -0.0153314 0.0222305 -0.0108221
1329 0.0123213 0.00439585 0.000815626
1330 0.00118315 0.00358831 -0.00506345
1331 -0.00361098 0.0110065 -0.0120028
1332 0.023799 -0.00981046 0.00808718
1333 -0.00177362 -0.00380975 0.00384481
1334 -0.0150593 -0.000918869 0.0134954
1335 -0.0242826 0.00033893 0.00234847
1336 -0.00233171 0.00134379 0.00510489
1337 -0.00281252 -0.00268865 0.00557795
1338 -0.00379446 0.01907 0.00614943
1339 0.000159009 0.00524355 -0.00145261
1340 -0.00166979 0.00491905 -0.00513448
1341 -0.0040278 0.00701438 -0.00220682
1342 -0.00281619 0.00184882 -0.00267504
1343 -0.00668881 0.0168407 -0.00437135
1344 -0.00733222 0.0209179 -0.00587652
1345 0.000478627 0.00316356 0.00219092
1346 0.00690863 0.00436637 0.000399256
1347 2.27389e-05 -0.00105865 0.00791767
1348 0.00312127 -0.00112653 0.00365615
1349 -0.000590104 0.0206294 0.00621346
1350 0.000347477 -0.00971036 0.00671215
1351 0.00278606 -0.00459699 -0.000396267
1352 0.0130348 -0.00973201 0.000915797
1353 -0.0274237 -0.0130306 -0.00235104
1354 -0.00362529 0.00681132 -0.00567935
1355 0.00526598 -0.00386426 -0.0148738
1356 -0.000217917 -0.0307595 -0.00344537
1357 -0.0073964 -0.00694922 -0.00658243
1358 0.0115081 0.0315104 -0.00107613
1359 -0.003744 0.00671604 0.000545103
1360 0.000519849 -0.00143731 -0.00293662
1361 -0.0195575 0.0126763 0.00548351
1362 -0.0131821 0.00670743 -0.00341492
1363 0.00130252 -0.000780544 0.00396339
1364 0.00209896 -0.00151748 0.00159081
1365 0.00174059 -0.00285282 0.00620211
1366 -0.00098368 -0.000945616 -0.00645669
1367 0.0146783 -0.0107031 0.00379276
1368 0.00456713 -0.0100517 -0.0100742
1369 0.00112786 -0.00105217 0.00194403
1370 -0.0137091 0.000558819 -0.00483429
1371 0.00626173 -0.00954005 -0.00257327
1372 -0.000897802 0.000554954 -6.57551e-05
1373 -0.00801785 -0.000830924 0.013484
1374 -0.00430921 -0.0132042 -0.0040055
1375 0.000280492 -0.00103735 -0.00119036
1376 0.0071038 0.00054559 0.011253
1377 0.00990227 -0.00175279 -0.00338498
1378 -0.000329194 0.000967052 0.000997733
1379 0.00649511 -0.00961828 0.00635682
1380 -0.0164404 0.00216325 -0.00146045
1381 -0.00353154 0.000884948 0.00122283
1382 -0.00166209 0.0136378 0.00473734
1383 -0.00219484 0.00969928 0.00213791
1384 -0.000974579 0.00118593 -0.00311497
1385 -0.00888131 0.00991976 -0.00721978
1386 -0.00341282 0.0036688 -0.000206639
1387 -0.00473218 0.00343922 -0.00384563
1388 -0.0144142 0.00425249 -0.00455033
1389 0.0211185 -0.00472014 -0.0115132
1390 0.00249622 0.00282425 -0.0027648
1391 0.00570295 0.00743881 -0.0054403
1392 -0.00373866 0.0120121 0.00376767
1393 -0.000850276 -0.00134503 -0.00207276
1394 0.00465836 0.00122158 0.00163219
1395 -0.0259863 0.00589969 -0.00893499
1396 -0.00135136 -0.00325202 0.00063024
1397 -0.012606 0.0192972 -0.00571196
1398 -0.0114854 -0.0123115 0.0125789
1399 -0.00155648 0.00191735 -0.00334375
1400 -0.0115495 0.0113219 0.00292148
1401 0.00317063 -0.00355402 -0.00691172
1402 -0.00101954 -0.00511795 0.0074487
1403 0.00140368 -0.0065388 0.000919616
1404 -0.00751092 -0.0163208 0.0126898
1405 0.00186774 -0.00208419 -0.000822555
1406 0.0116953 -0.0119033 0.000591077
1407 0.0103277 -0.0093762 -0.00294329
1408 0.0020126 -0.000493751 -0.00133616
1409 0.00489757 -0.00146385 -0.00146114
1410 -0.00663408 0.00632668 -0.00397471
1411 0.000340039 0.000369502 0.00106897
1412 0.0122534 0.0104171 0.00593379
1413 -0.0249346 -0.0151371 -0.00962423
1414 0.0018178 0.000976916 -0.000492663
1415 -0.00372919 -0.0235977 0.023178
1416 -0.018075 0.00739923 -0.00528874
1417 -0.00104005 0.00206161 -0.00393304
1418 -0.0194374 -0.000284962 -0.012374
1419 -0.00347208 -0.00539637 0.0153516
1420 -0.00443325 0.00649909 -0.00529331
1421 -0.00121387 0.000485347 -0.00862547
1422 0.00143034 -0.00309142 -0.00746618
1423 0.00546274 -0.00217773 -0.0021459
1424 0.0126452 0.00624643 0.000130407
1425 -0.00526045 -0.0174856 -0.00722966
1426 -0.0037226 -0.00124648 0.00194384
1427 0.00333926 0.0178814 0.0157498
1428 0.00866411 0.0069168 -0.00504398
1429 -0.00369882 -0.00246351 -0.00397856
1430 0.00618505 -0.00324374 -0.0115342
1431 -0.0106557 0.0139274 -0.000520785
1432 0.00181035 -0.00289455 0.00676773
1433 -0.00549655 -0.0023345 0.000196414
1434 -0.00363844 -0.00180118 0.0159658
1435 -0.00299481 0.00855663 -0.00152834
1436 -0.016755 0.00889247 0.00727627
1437 -0.0161105 -0.0195865 -0.0221558
1438 -0.00111865 -0.000272344 0.00243951
1439 -0.023689 0.021508 -0.00203735
1440 0.00315776 0.00807373 0.0286917
1441 -0.00108109 0.00197718 0.00154307
1442 0.0101943 -0.0225708 0.00380265
1443 -0.0021936 0.0054445 0.00314946
1444 0.00472 -0.000351133 0.0053004
1445 -0.00823849 -0.00748898 0.0145308
1446 -0.0144441 -0.0171748 0.00450855
1447 -0.00270234 -0.00320139 0.0016477
1448 0.00756833 -0.0246415 0.00161529
1449 0.00563029 -0.00518483 -0.011345
1450 -0.00381184 0.00368509 -0.00533165
1451 -0.0108308 -0.0222825 0.00840367
1452 -0.000130378 0.00349494 0.000415897
1453 0.000398991 -0.00224374 0.00288039
1454 0.000590466 0.0010322 0.00869
1455 0.0170007 0.0022734 -0.00813559
1456 0.00232608 0.000180236 0.00276999
1457 -0.00701862 0.00463023 0.00816254
1458 0.00710481 -0.000701107 -0.00142124
1459 -0.0042408 0.00142548 -0.000198726
1460 -0.00726352 -0.0056002 0.00786176
1461 -0.00516279 0.00533417 -0.0035342
1462 0.00421724 0.00321383 -0.00570825
1463 -0.00688044 0.000393289 -0.00997166
1464 -0.00337042 0.00196079 -0.00190587
1465 0.00126559 0.00155362 0.00951496
1466 0.00183194 -0.0200215 0.0130769
1467 0.00621792 -0.00947855 0.00811458
1468 0.00208587 -0.0014357 -0.000740788
1469 0.00445358 -0.00435584 0.00394415
1470 -0.00132149 0.00202156 -0.00657648
1471 0.00214223 -0.000892663 -0.00309725
1472 0.00856041 -0.0321692 -0.00905929
1473 -0.000944375 -0.0129664 0.0165711
1474 -0.00086381 0.00126 -0.00244122
1475 0.00177553 0.0108804 0.00739867
1476 -0.0211632 0.0104097 -0.0110834
1477 -0.00130871 -0.00154227 0.00930524
1478 0.00560254 -0.000612749 0.00918898
1479 0.00207221 -0.00160416 0.00517476
1480 5.74469e-05 -0.0050022 -0.000309461
1481 -0.00909643 0.0161461 0.00227695
1482 -0.0119344 0.00186914 -0.00903206
1483 -0.00353956 -0.0011918 -0.00324703
1484 0.00299326 0.0284813 0.00934074
1485 -0.00511194 -0.0385263 -0.0138268
1486 -0.00112915 0.00114507 -0.00588702
1487 0.00892093 -7.46237e-05 -0.0035588
1488 -0.032144 0.00568949 -0.012652
1489 -0.00166902 -0.00733227 0.00055344
1490 0.01249 -0.0202499 0.00472922
1491 0.00255431 -0.0103582 0.00557649
1492 0.00168155 0.0012707 0.00617727
1493 -0.0372009 0.00702891 0.0344706
1494 -0.0190254 0.0145325 0.0037565
1495 0.00588008 -0.0035656 -0.00178706
1496 0.00624789 -0.000748431 -0.00564551
1497 -0.00710726 -0.0124048 0.00503804
1498 -0.00256387 -0.000232756 -0.00120352
1499 0.00812163 -0.0210809 0.0132337
1500 0.0130469 0.00052962 -0.0257571
1501 0.00266613 0.00418809 -0.00178783
1502 -0.00564949 0.030031 -0.0085236
1503 0.002703 -0.0124624 -0.00075416
1504 -0.00167975 0.0036694 0.00110554
1505 -0.0098582 -0.0180859 -0.0114
1506 -0.00950905 0.0015957 0.00377295
1507 -0.00253357 -0.00172011 -0.00449637
1508 -0.00269469 0.0013952 -0.00969532
1509 -0.0101792 0.0104488 0.00364565
1510 0.0026642 -0.00237554 0.0014336
1511 -0.0110787 -0.0160912 0.00747114
1512 -0.0169702 -0.013989 -0.0245216
1513 0.00358414 -0.00327353 -0.00297229
1514 -0.0152432 0.0164328 -0.0137504
1515 -0.00067465 -0.0177311 0.0113942
1516 0.000260132 0.00105379 0.00461437
1517 0.00645355 0.00848937 -0.00291068
1518 0.00273345 0.0101694 0.0102019
1519 0.00133793 -0.00179122 0.000410091
1520 0.0236267 0.00650103 0.012602
1521 0.0214284 0.0107823 -0.0132902
1522 -0.000634886 0.00233339 0.00119412
1523 -0.0112517 -0.00700503 0.00649589
1524 0.000149494 -0.00508938 -0.0041945
1525 0.000143592 0.00607577 0.00693525
1526 0.00704689 0.00874881 0.0138082
1527 0.0135859 0.0101662 0.00330808
1528 -0.00105852 0.00406625 -0.00483345
1529 -0.0128665 0.00792078 -0.00896684
1530 -0.0151546 0.0168681 0.00268495
1531 0.00332351 0.0002564 0.00833356
1532 0.00156655 -0.00557294 0.00131333
1533 -0.0301188 -0.00125306 0.00300804
1534 -0.000950611 0.00339414 0.00516295
1535 0.00936301 0.00946841 0.0133917
1536 0.00580609 0.00137943 -0.00464699
1537 0.003758 -0.00364937 0.00107773
1538 0.000749577 0.0118808 0.0156863
1539 -0.000771396 0.0196853 -0.000944774
1540 0.0054991 0.000138107 -0.0022479
1541 -0.0120246 -0.0153213 -0.00332208
1542 0.0249167 0.0119811 -0.00584146
1543 0.000489835 0.00159398 0.00180737
1544 0.015535 -0.0148854 0.00337871
1545 0.0131217 -0.0102059 0.00802008
1546 0.00167355 0.001425 -0.00575484
1547 -0.00672491 -0.00660626 -0.0143479
1548 -0.0157481 -0.0110524 -0.00406578
1549 -0.00109232 0.00134949 -0.0052674
1550 -0.0214137 0.0119047 -0.00266207
1551 0.00843293 -0.00869466 -0.00728463
1552 -0.00116121 -0.00358311 0.00246943
1553 0.0041295 0.00528995 0.00640242
1554 -0.015262 0.00360154 -0.00525745
1555 -0.000650177 0.00239052 -0.00162457
1556 0.00776163 -0.00975859 -9.15243e-05
1557 0.00499381 -0.00773027 0.00395657
1558 -0.000123162 -0.00159217 0.001334
1559 0.00988981 -0.00809181 -0.0138415
1560 0.0144228 0.00340026 0.0129887
1561 0.000881292 0.0056915 0.00118307
1562 -0.00293668 0.000246294 -0.00731926
1563 0.0136479 0.0122527 0.0127557
1564 -0.00142125 0.00907431 0.000487671
1565 -0.0105123 0.0217368 0.0124924
1566 0.00131205 0.0106058 -0.00216359
1567 0.00298016 -0.00168823 0.00172248
1568 0.00113593 0.00486128 -0.00468509
1569 0.00515189 0.00739328 0.00593003
1570 -0.00810783 0.00226653 0.000767149
1571 -0.00562442 -0.017564 0.00937046
1572 -0.00291377 -0.0109893 -0.0049637
1573 0.00085526 0.00213937 -0.000236669
1574 0.00171991 -0.00560808 0.00747638
1575 0.00506658 -0.00263313 -0.00908399
1576 0.00167013 -0.00116032 0.00385813
1577 -0.0353596 0.00653128 0.00868774
1578 -0.0194066 0.00327629 0.00647599
1579 8.35928e-05 0.0101521 -0.00432827
1580 -0.0440243 -0.0126735 -0.00439274
1581 -0.00905331 -0.00264486 -0.0389021
1582 0.00401136 -0.000795554 -0.00362362
1583 -0.0116581 -0.00300902 -0.0158495
1584 -0.00681945 -0.00938006 0.00760765
1585 0.000367854 -0.00215017 -0.00865925
1586 0.000719526 -0.00209494 -0.00907096
1587 0.000735021 0.00018926 -0.00829859
1588 -0.00126261 0.00184189 -4.64651e-05
1589 -0.0035992 0.0114887 -0.00615585
1590 0.000185641 0.0145943 0.00450905
1591 -0.000384077 -0.00127145 0.00411139
1592 -0.000945531 -0.0137939 0.0139322
1593 -0.0164724 0.00820867 -0.00422421
1594 0.00244624 -0.00482827 0.0082245
1595 0.00302129 -0.00884452 0.0117783
1596 -0.00594932 -0.0112129 0.00694472
1597 -0.00295435 -0.00439123 0.00258647
1598 0.0258848 0.00244679 0.0143364
1599 -0.00557083 -0.00622046 -0.000121527
1600 -0.00629754 -0.00667318 -0.00287378
1601 -0.00143579 -0.000202652 -0.00986438
1602 -0.00656017 -0.00114819 0.0109284
1603 -0.00624122 -0.00206174 -0.00365641
1604 -0.0174221 -0.00471645 0.0146101
1605 -0.0173677 0.0157218 -0.0117139
1606 -0.00371987 -0.00442762 -0.00134346
1607 -0.0155373 0.0191043 0.0173599
1608 -0.00874917 0.0168774 -0.00311717
1609 0.000677662 -0.00327978 0.00526144
1610 0.000508638 -0.00147155 0.00445817
1611 0.0104435 -0.0373602 0.0137243
1612 0.00390497 -0.00278082 -0.000857301
1613 0.0107523 0.00486918 0.0139165
1614 0.0106603 0.00754841 -0.0143684
1615 0.00243823 0.000828798 0.00168474
1616 0.00192806 -0.00388949 0.00225361
1617 -0.00233822 -0.0184769 0.00671123
1618 0.00121254 0.00766177 0.00632543
1619 0.0111536 0.00418751 -0.0110109
1620 -0.00334588 -0.0131744 0.021666
1621 -0.000540277 0.00491987 -0.000726429
1622 -0.013314 0.00214397 -0.00162813
1623 0.0135001 0.0270879 0.00202928
1624 -0.00717578 0.00954286 0.00283033
1625 0.0102849 -0.0198368 0.00200785
1626 -0.00129777 0.0199919 -0.0173889
1627 -0.00653549 0.00345194 -0.0032847
1628 -0.0143074 -0.00101436 0.00173141
1629 -0.00193429 0.00598358 -0.00615077
1630 -0.00196878 0.00273073 -0.000442965
1631 0.0283512 0.0135624 -0.00496193
1632 0.00565549 0.00510081 -0.00206345
1633 0.000195574 -0.00137621 0.00619982
1634 0.00294384 -0.00163772 0.0085221
1635 0.00277247 -0.00137474 0.00330894
1636 0.00118055 -0.0034473 -0.00382583
1637 0.0184979 0.00928134 -0.00932397
1638 0.00260252 -0.000217612 0.00110964
1639 -0.00258445 -0.00219599 0.000651517
1640 0.00227548 -0.00306362 -0.010689
1641 -0.00735696 -0.0110868 0.00418184
1642 0.00521837 -0.00211531 0.00122399
1643 0.00791551 0.0132917 0.000580746
1644 0.00608907 0.00284902 0.00102534
1645 0.00303017 -0.00185607 0.00494669
1646 -0.0252457 -0.0126146 -0.0090646
1647 0.0120637 0.00675836 0.0122913
1648 0.00190796 0.0017569 0.00533921
1649 0.00374463 0.0315423 0.00290344
1650 0.0101178 0.000180935 0.0158298
1651 -0.00650133 0.00544879 0.00445024
1652 0.00584764 -0.0145562 -0.0195097
1653 -0.00493795 -0.00911891 0.0197622
1654 0.00573051 0.00241892 0.00171392
1655 -0.00711579 0.00977162 -0.00924168
1656 -0.014518 0.0194899 0.00538554
1657 0.00325754 0.00452037 -0.00659043
1658 0.000715199 0.0102346 0.00321489
1659 0.000457753 0.00927966 -0.0143604
1660 0.00830755 0.00878811 0.00763201
1661 0.00230345 -0.0110327 0.00825994
1662 0.00594665 0.0118023 0.0109972
1663 0.000674087 -0.00242569 -0.000643682
1664 -0.0312684 -0.0246102 -0.0253494
1665 -0.0113784 0.00796763 0.0146095
1666 0.001586 0.00314113 0.00453738
1667 0.00442877 -0.00825845 0.0141686
1668 0.00584196 -0.00174278 -0.00980355
1669 0.000874244 0.000998415 0.000174614
1670 0.00464966 0.000482765 0.00339245
1671 0.0153886 0.00357843 0.0100567
1672 -0.00479909 0.000960707 0.00129966
1673 -0.0127418 0.000945185 -0.0091093
1674 -0.00419978 0.0134317 0.00597045
1675 0.00641557 -0.0079639 -0.00182093
1676 0.0284559 0.00167799 -0.0085667
1677 -0.00232788 0.0106122 0.0173714
1678 0.000385363 -0.00463104 0.00243056
1679 0.0107843 -0.013061 0.000223115
1680 0.0015368 -0.00534738 0.00173699
1681 0.00755237 0.00231446 -0.00260403
1682 0.00241717 0.0189122 -0.000871968
1683 0.0128058 0.000673165 -0.0204265
1684 0.000735096 0.00756134 0.000579603
1685 0.0135015 0.00371934 -0.0238167
1686 0.00234226 -0.016909 0.0128897
1687 0.00838284 2.1043e-05 -0.00235415
1688 -0.00195084 -0.00117196 -0.0216728
1689 -0.000156622 -0.0164117 0.0115814
1690 -0.00030099 -0.00254402 0.00161175
1691 0.0303126 0.019493 -0.0187188
1692 -0.0200195 0.0127683 0.0146725
1693 0.000264225 0.00260761 0.00291851
1694 -0.0168943 -0.0130999 0.00299441
1695 -0.0127071 -0.00887024 -0.00262476
1696 0.0041009 -0.00510616 0.00303621
1697 -0.00472158 0.0260578 0.0170457
1698 -0.000216325 -0.00843949 -0.00340362
1699 -0.000494376 -0.00197577 -0.00846625
1700 0.0026125 0.0129648 0.00513573
1701 0.0117684 -0.0169045 -0.00783836
1702 0.000836243 9.11163e-05 -0.0030677
1703 0.021333 0.00628585 -0.0049365
1704 -0.0141765 -0.0129521 -0.00258732
1705 0.00523073 0.00030532 -0.00716532
1706 0.00658773 3.68068e-05 -0.0089183
1707 0.00625179 0.00156605 -0.00505686
1708 -0.00614124 0.0045761 0.00143899
1709 0.0149038 0.0139426 -0.00599744
1710 -0.00286354 0.0040255 0.00318164
1711 -0.00835492 -0.00103819 -0.00474901
1712 -0.0154669 0.00471734 0.00292645
1713 -0.00239355 0.0111015 -0.0167668
1714 -0.00394131 -0.0016376 0.00195829
1715 -0.0105338 0.0136184 0.00662186
