22294	0.00279532	-0.0027297	0.00263337
22295	0.00600896	0.00672163	-0.000630306
22296	0.00829542	0.00786092	0.0077799
22297	0.00428554	-0.0020219	0.00172867
22298	0.00880342	0.0223836	0.00612577
22299	0.00311013	0.00318134	-0.0131138
22300	0.00377465	0.000622496	-0.00172887
22301	-0.0324927	-0.0042548	-0.00308963
22302	-0.00838004	0.00173545	-0.00679774
22303	-0.00109076	-0.000238016	0.00597259
22304	-0.000728644	0.0136279	0.00114478
22305	-0.00309685	0.00169824	0.0111235
22306	0.00229808	0.0022461	0.00169689
22307	0.000331417	0.000679138	0.000125098
22308	0.008404	-0.000123007	0.00151936
22309	-0.00137903	0.0013352	0.00100585
22310	0.00214408	0.0140026	-0.00632501
22311	-0.00163161	-0.0011138	0.00152311
22312	0.00338883	0.00579466	0.00315331
22313	-0.00578943	-0.0105111	-0.00368722
22314	0.000545338	0.00712197	0.0140538
22315	-0.000367126	-0.00275852	0.000562278
22316	-0.00620995	0.00302793	-0.00369936
22317	-0.00459099	-0.00195111	0.00134092
22318	0.00133781	0.000119776	-0.00522652
22319	0.0173039	0.00629852	0.00586786
22320	0.000251295	-0.0113127	-0.0170802
22321	0.00163072	0.00247471	0.0039658
22322	0.00581844	-0.001656	0.002724
22323	0.00272967	0.000643203	0.00258826
22324	-0.000100574	-0.00103464	-0.00695909
22325	-0.00457499	-0.000319057	-0.0110897
22326	-0.0112196	-0.00437888	-0.00432942
22327	0.000844173	-0.000911277	-0.0024202
22328	0.00652503	-0.0062337	-0.0066351
22329	-0.00111898	-0.00392686	0.00164873
22330	0.00342858	-0.000586485	-0.000863453
22331	-0.00436084	0.013691	0.00791902
22332	-0.00832476	-0.0117621	-0.007257
22333	0.00505501	0.00186932	-0.000222667
22334	0.0111072	-0.000736079	0.000725557
22335	-0.0095167	0.00485656	0.00068361
22336	-0.00521317	-0.000154774	0.00655933
22337	0.00337474	-0.0157815	0.0105976
22338	-0.00385878	-0.00776312	-0.00163274
22339	0.000691799	0.000724628	0.00148458
22340	-0.00851685	0.00375411	0.0137179
22341	-0.00772315	0.00130804	-0.00158274
22342	0.00408877	-0.00187356	0.000586186
22343	0.00236721	0.00158316	0.00967296
22344	0.0198883	0.0212355	0.00819006
22345	0.00398443	-0.00490432	-0.000372795
22346	0.0148298	-0.00257317	0.0121345
22347	0.0231919	-0.00387501	-0.0136922
22348	-0.00272308	-0.00352603	0.00714892
22349	-0.00916712	0.0132301	0.0147764
22350	0.0014928	-0.0237655	-0.00220738
22351	2.83737e-06	0.00374808	0.00401379
22352	-0.0157862	0.00243532	-0.0170855
22353	0.00469901	-0.00472	0.0121741
22354	-0.00402555	-0.00583931	0.00330977
22355	-0.0168848	-0.00533702	-0.000752886
22356	-0.0085781	-0.00654861	0.000309371
22357	0.00503039	-0.00712638	-0.000299827
22358	-0.00320238	-0.00890628	-0.0118041
22359	-0.00413354	0.00670529	0.0116099
22360	-0.00114074	0.00297697	0.00206155
22361	-0.0106536	-0.0124768	0.00363549
22362	-0.00889801	0.0150408	-0.00600488
22363	0.0029355	0.00442462	-0.00301564
22364	-0.0139557	0.0128881	0.004834
22365	0.000517146	-0.00385738	-0.0107569
22366	0.0062784	0.00266382	0.000446003
22367	0.0127991	-0.0108765	-0.0144889
22368	0.00453963	-0.00918372	0.0178648
22369	-0.00336484	0.00714335	-0.00400616
22370	-0.00379882	-0.0139133	0.00506478
22371	-0.000931695	-0.000151868	-0.0220484
22372	0.00317436	0.00426635	0.00615204
22373	-0.00754103	0.020863	0.000618793
22374	-0.00811164	0.0194058	0.0095201
22375	-0.000127167	0.00129719	0.00172967
22376	0.0223352	0.00468493	-0.00260525
22377	-0.0159152	0.0137449	0.00349172
22378	0.0046407	-0.00384129	-0.00694356
22379	0.0152055	-0.00141418	0.0104973
22380	0.0157352	0.00575679	-0.0148198
22381	0.00260713	0.00902384	0.00168287
22382	0.016617	0.00462247	0.00773818
22383	0.0119245	0.00485466	-0.000764621
22384	0.00112262	0.00221889	-0.00259555
22385	-0.00742332	-0.00451695	-0.00696655
22386	7.41965e-05	0.00207388	0.00997357
22387	0.000518879	-0.00326497	0.00101051
22388	-0.012266	-0.00276596	-0.00528653
22389	0.0118132	-9.37659e-05	0.00605935
22390	-0.00409591	0.000372169	0.00496454
22391	0.0174104	-0.0102535	0.0105138
22392	0.00119337	0.00254277	-0.0180491
22393	0.00575714	0.00252961	0.00535048
22394	0.000879042	0.00731355	0.0110281
22395	-0.00510697	0.0124161	-0.00169883
22396	0.0031516	-0.00273507	-0.00276427
22397	0.00324169	0.00372314	-0.0153798
22398	0.013159	-0.00508093	0.00259418
22399	-0.00131697	0.00103187	0.000758099
22400	-0.00153892	0.000962058	5.96662e-05
22401	-0.00351618	-0.00101864	-0.000573047
22402	0.00380277	-0.000264107	8.24344e-05
22403	0.00325349	0.00331438	-0.00633383
22404	-0.00177768	0.0103445	0.00607749
22405	0.0042426	-0.000133868	-3.63461e-05
22406	0.0154372	-0.00949394	-0.00438001
22407	0.015859	-0.00770813	0.00233949
22408	0.00741146	-0.00630448	-0.000478745
22409	0.0107061	-0.00822888	-0.00940103
22410	-0.0137508	-0.00968568	0.00253747
22411	0.0055334	-0.00530443	0.00133288
22412	-0.0155765	-0.00518359	-0.0095041
22413	0.00927176	-0.00400544	0.00216229
22414	-0.00480858	-5.4515e-05	0.000631117
22415	0.00065985	-0.0125214	-0.00114525
22416	-0.0138452	0.00712921	0.00103131
22417	-0.00701789	0.00591454	-0.00415253
22418	-0.0134554	-0.0022477	0.00434301
22419	-0.00610265	0.0153789	-0.0118881
22420	-0.0045218	0.0036167	-1.72002e-05
22421	-0.0317097	0.0104296	0.012337
22422	0.0181993	0.0029626	-0.0126269
22423	-0.00051981	0.00370593	0.00251277
22424	-0.00665661	0.0181384	-0.0165766
22425	-0.0106955	-0.000665156	0.0151196
22426	-0.00291091	0.000345461	-0.000659887
22427	-0.00996647	0.0194353	-0.00332781
22428	-0.00816827	-0.015446	-0.000666181
22429	0.00381641	-0.00486551	0.00545662
22430	0.00293365	-0.00480652	0.00610018
22431	0.00759014	-0.00537857	0.00300717
22432	0.00631864	-0.00305862	-0.00253819
22433	0.0176867	0.00157838	-0.00477233
22434	-0.00726575	-0.000491756	-0.00173021
22435	0.00516772	-0.00223105	0.00763348
22436	0.00548382	0.00239047	0.00381075
22437	-0.00938591	-0.00889544	0.00591052
22438	0.00583477	-0.00342231	-0.00285123
22439	0.000983406	-0.0123226	0.00728189
22440	0.0236955	0.000753101	0.00176148
22441	0.00798405	0.000455177	0.000996838
22442	-0.00499902	-0.0161376	-0.00355337
22443	5.87963e-05	-0.00681488	-0.00417531
22444	-0.00700261	0.00369274	0.00598964
22445	-0.00282383	-0.00802963	0.007985
22446	-0.0101619	0.0205272	0.00298057
22447	0.00115764	0.00296416	-0.00430246
22448	-0.00452254	0.0115808	-0.0103982
22449	0.0256751	-0.0143063	-0.00289579
22450	0.00122736	-0.00200894	0.00179184
22451	0.0134049	0.0132249	0.0165962
22452	0.0169431	-0.0219984	-0.0157351
22453	-0.0017247	-8.08287e-05	-0.00477129
22454	-0.0076153	0.00655055	-0.0123126
22455	0.00608319	0.00367696	0.00465995
22456	-0.000192664	0.00323242	0.00337151
22457	0.034102	-0.000260205	0.0139895
22458	0.0159356	-1.48176e-05	0.00643362
22459	-0.00187278	-0.00397285	-0.00465969
22460	-0.0104385	-0.0210688	-0.00196589
22461	-0.0067748	-0.0108213	-0.00892844
22462	-0.00141134	-0.000108476	-0.00310442
22463	0.00713839	-0.00848947	-0.00269499
22464	-0.0201725	-0.00324735	-0.00207873
22465	0.00311358	0.000463406	0.00484736
22466	0.00673848	-0.0023465	-0.00194591
22467	0.0437291	0.0151425	0.00819376
22468	-0.000350161	-0.00938328	0.00416322
22469	-0.0258925	-0.0126307	0.0158187
22470	0.00160382	-0.00288589	-0.00824712
22471	-0.00384119	-7.78865e-05	-0.00210979
22472	0.0138287	-0.00206454	-0.00207987
22473	0.00294434	-0.000748779	-0.00129121
22474	-0.000156465	0.00443803	0.00488225
22475	0.00674141	-0.00380868	0.0160993
22476	-0.0324495	0.00752968	-0.0144821
22477	-0.00352811	0.00419024	-0.00574726
22478	-0.0107369	0.00351008	0.0102233
22479	-0.000658771	0.00291034	-0.00609088
22480	0.0105933	0.00210626	-0.00149942
22481	0.0227623	-0.0130801	0.0143395
22482	-0.0104601	9.3665e-05	-0.0217384
22483	-0.00149932	-0.000160662	0.00156901
22484	-0.0119073	0.0222704	-0.00318008
22485	-0.0196595	-0.00651437	0.0183057
22486	0.00466001	0.00215099	0.00268284
22487	-0.000684282	-0.00548595	0.00144673
22488	0.00284655	0.0193295	0.00221614
22489	-0.0032021	0.00419826	-0.00384361
22490	-0.0197962	0.0164949	-0.0180278
22491	-0.00979975	-0.0232803	0.0033392
22492	0.00195018	-0.000388224	0.00185699
22493	0.00780862	0.00441132	-0.00901139
22494	-0.0064219	0.00477953	0.00386971
22495	-0.00379943	-0.00206215	0.00264483
22496	-0.0132057	0.00564549	0.00507063
22497	-0.00404455	-0.00193681	0.00267502
22498	0.00192951	-0.00143064	0.000885697
22499	-0.0143086	0.0138295	0.0164245
22500	-0.00623547	0.0117462	-0.00127127
22501	0.00157157	0.00214244	0.00455351
22502	-0.0264403	-0.0124803	0.0112503
22503	0.00944154	0.00801904	0.00153597
22504	0.000101593	0.00203311	-0.0029384
22505	-0.00119671	-0.0106209	-0.0184425
22506	-0.027185	-0.0120657	0.0139601
22507	0.00485768	-0.00193661	-0.00391983
22508	0.00738014	-0.0065143	0.00859504
22509	0.0169	-0.040483	0.0119015
22510	0.00118611	0.0075578	-0.00286709
22511	-0.0231782	0.014563	0.00802625
22512	0.0191522	-0.0114346	-0.00515706
22513	-0.000184094	0.00192809	-0.000639573
22514	0.00276869	-0.0189077	-0.00648601
22515	0.012107	0.015449	0.00295289
22516	-0.00516336	-0.00394748	-0.00511502
22517	0.0165749	-0.00891019	-0.0144147
22518	0.0166254	-0.0200933	0.00299289
22519	-0.00319627	-0.0134105	-0.00139012
22520	0.0249926	0.00912918	0.000524323
22521	-0.0230964	-0.0245043	0.00110476
22522	0.0105725	0.00371959	0.00389477
22523	0.0101209	-0.0010617	0.00700961
22524	0.00940432	-0.00773227	0.00821671
22525	-0.000667989	0.00148833	-0.0012851
22526	0.0100288	0.00237247	-0.00325805
22527	-0.0346756	-0.0101376	0.0118595
22528	0.00506525	-0.00198451	0.00215555
22529	-0.00497541	0.0126414	-0.00565163
22530	0.0110856	0.0174885	0.0239117
22531	-0.000548665	-0.00722095	-0.000913844
22532	-0.000436889	-0.000658998	-0.00311625
22533	-0.0111164	-0.0130802	0.00587606
22534	-0.00187402	0.00540926	-0.00272593
22535	-0.0121954	0.0131277	0.00579458
22536	-0.0161465	-0.0118253	-0.0226512
22537	0.00154084	-0.000187493	0.00418856
22538	-0.0231105	-0.0413228	0.0259261
22539	-0.00319391	0.0129042	-0.000913938
22540	-0.0044791	-0.00119297	0.00429198
22541	0.00592486	0.0131512	0.0131962
22542	-0.00223871	0.00965192	-0.00399914
22543	-0.00294065	-0.00404563	0.00338549
22544	0.00169985	-0.0032037	0.00101812
22545	-0.000616969	-0.00787353	0.00648496
22546	-0.00923305	-0.000453706	-0.00526906
22547	-0.010801	-0.00953317	-0.0150935
22548	-0.0193718	0.0318959	0.0101183
22549	0.000433367	-0.00354585	-0.00111987
22550	-0.0260187	0.000551081	0.00728312
22551	-0.0173032	-0.0020926	-0.0048141
22552	0.00307294	0.00308625	-0.000615571
22553	0.00693874	-0.00291298	0.00275024
22554	-0.00240041	-0.00300941	-0.00550059
22555	-0.00542862	-0.00330249	0.00183321
22556	0.00556227	0.0116866	0.00790174
22557	-0.0206946	0.000305264	0.00230589
22558	-0.00737869	-0.00737827	0.00104518
22559	-0.0197626	0.00309604	0.0067669
22560	-0.0136169	-0.00178049	-0.0110974
22561	-0.00177576	0.0037355	8.47547e-05
22562	-0.00164523	-0.00758776	-0.00725508
22563	0.000786946	0.00616671	0.00546453
22564	0.00197129	-0.00125753	0.00149625
22565	0.00868231	-0.0029172	-0.000320497
22566	-0.00614639	-0.00174668	0.00275368
22567	-0.00109169	0.00327822	0.00338457
22568	-0.00298307	-0.0016125	-0.00330937
22569	-0.00733659	-0.000125554	0.00809906
22570	0.0071727	-0.000409371	0.00524299
22571	-0.00125061	-3.20327e-05	-0.00052965
22572	-0.000226246	-0.00810524	0.0119741
22573	0.00166735	0.00102476	0.00291189
22574	0.00233816	0.0021212	0.00252382
22575	0.00190794	0.00144205	0.00274048
22576	0.00382172	0.0121973	-0.00684049
22577	0.00151686	-0.00107854	-0.00532442
22578	0.00209597	0.00105638	-0.00298966
22579	0.00330148	-0.00175362	-0.00525194
22580	0.0109346	0.0274817	-0.00379147
22581	0.00502405	0.0065852	-0.0262817
22582	-0.000123701	0.002703	0.00245055
22583	0.00905955	0.0172309	-0.000935847
22584	-0.00187357	-0.00542496	0.00302726
22585	0.00200969	0.00169636	0.000734532
22586	-0.00282318	0.01042	0.0110167
22587	0.0067949	0.0126675	-0.00848061
22588	-0.00231041	0.00165259	0.00808457
22589	0.00608687	-0.0220957	-0.000680266
22590	0.000582757	0.0212473	0.0192805
22591	-0.00193648	-0.00284378	0.00499387
22592	0.00404176	0.00404244	-0.00498735
22593	0.00920043	-0.00192331	0.0175835
22594	0.00310154	0.0034971	0.00138609
22595	0.0174501	7.75502e-05	-0.0053439
22596	-0.0222229	0.0133045	0.0123458
22597	-0.00335285	-0.00573711	-0.0048134
22598	-0.00548694	-0.0084263	-0.00427796
22599	-0.0162768	-0.00475068	-0.00548313
22600	0.00219707	0.00394533	-0.00616059
22601	-0.00254476	0.00193198	-0.00934742
22602	0.00546769	0.0396876	0.00208129
22603	0.00195855	-0.000804644	-0.00863838
22604	-0.0108064	0.0223658	-0.0163088
22605	-0.000254178	0.00840598	-0.00539936
22606	0.00234309	-0.00320828	0.00411957
22607	-0.00442084	-0.00558056	-0.00604006
22608	0.00146774	-0.0129783	0.0123311
22609	-0.00269279	-0.00189901	-0.00390406
22610	0.00270387	0.00268925	-0.00209708
22611	0.00992505	0.0079249	-0.00504006
22612	0.00440572	-0.00466276	0.000584244
22613	0.0216533	-0.00771833	-0.00123365
22614	0.0175707	-0.0109309	0.0226631
22615	-0.00283967	-0.00142428	-0.00336827
22616	-0.0080186	-0.00313897	0.00229666
22617	0.0151087	-0.0073009	-0.00427822
22618	-0.00104536	0.00167792	-0.00218531
22619	-0.0116947	-0.0174099	-0.0141462
22620	0.00294698	-0.00663437	0.0209253
22621	0.00776329	-0.00220467	0.00364764
22622	0.00683742	0.000611329	0.00633773
22623	-0.018793	-0.0122194	-0.00230887
22624	-0.00171695	-0.00958834	0.00205624
22625	0.028003	-0.0116152	-0.0184891
22626	0.00602259	-0.0142132	-0.00820812
22627	0.000856366	0.0044858	-0.00205318
22628	0.00213833	0.0040013	-0.003514
22629	0.00148263	0.00662497	0.000223089
22630	1.63003e-05	0.0022283	0.000379457
22631	0.0132203	-0.00628264	0.0061274
22632	-0.00558914	0.00703969	-0.00160001
22633	0.00367494	-0.00830495	-0.00170424
22634	0.00191422	0.00307988	-0.0107903
22635	0.0116895	0.00283291	0.00868189
22636	-0.00388302	-0.00847187	0.00198827
22637	0.0014701	0.00461273	0.00484995
22638	-0.0121944	-0.0178133	-0.00239835
22639	4.8069e-05	-0.00767175	0.00240081
22640	-0.00988113	0.00314924	-2.41115e-05
22641	-0.0100622	0.00377384	0.00110322
22642	0.00162239	0.00678102	-0.00169322
22643	0.0327823	-0.0111553	-0.00402978
22644	-0.00193617	0.0242932	0.00898125
22645	0.00568383	0.00115633	-0.00112712
22646	-0.0100882	-0.0148904	0.000720866
22647	-0.0121299	-0.0165508	-0.00185739
22648	0.00233571	0.000596401	-0.00578437
22649	0.0122819	-0.000324096	-0.00566417
22650	0.00203911	0.000745982	-0.00138208
22651	0.00200909	0.000683893	0.0029762
22652	0.00214359	-0.00367794	-0.000208098
22653	0.0220826	-0.00234992	0.00447272
22654	0.00525683	0.000315582	-0.0068452
22655	-0.0113329	0.0122199	0.00113158
22656	-0.0194462	0.0153277	-0.00144874
22657	-0.000268284	0.00218767	0.00156232
22658	-0.00663806	0.0099299	-0.0112392
22659	-0.0170696	-0.00984715	0.00692656
22660	-0.00234921	-3.25789e-06	-0.00141334
22661	0.00545975	-0.00366904	0.013031
22662	0.0026705	0.00647007	-0.00972064
22663	-0.00401742	-0.00860791	0.00592956
22664	-0.00330103	0.00244793	0.0154649
22665	-0.00749772	-0.00038224	-0.00702792
22666	0.00293556	-0.00344827	-0.00286516
22667	0.0124422	-0.00172904	-0.00842942
22668	0.0032169	-0.00887845	0.00583719
22669	0.0074446	-0.0032893	-0.000665434
22670	0.0163375	0.00579309	-0.0137608
22671	0.0128196	0.00278123	0.00127699
22672	-0.000498283	0.0011784	-0.0067513
22673	-0.0284989	0.0114936	-0.0118657
22674	-0.00379108	-0.00257947	-0.00309619
22675	-0.00615297	-0.00121186	-0.00166756
22676	0.00637614	-0.00349007	-0.0286971
22677	-0.0080164	0.0245416	0.00986479
22678	0.00353965	-0.00297698	0.00638048
22679	-0.000433684	0.00357805	-0.00286953
22680	-0.0094851	0.0137773	0.0134512
22681	0.00130046	0.00354526	0.00662998
22682	0.00188092	-0.0130233	-0.00326131
22683	0.00931874	-0.0169586	0.015803
22684	-0.00334614	-0.000290052	0.000151632
22685	0.00361298	-0.0110102	-0.00014335
22686	0.00704311	-0.0150891	0.00247706
22687	0.00703229	-0.0100567	-0.00185542
22688	-0.0093027	0.0126807	0.0138184
22689	-0.0139762	-0.0263053	-0.0246938
22690	0.00413189	0.000784527	0.000195497
22691	0.00621138	0.0103094	-0.00394976
22692	0.00691595	0.0058524	-3.59388e-05
22693	0.00434755	0.00771689	0.00344887
22694	0.020584	0.0060166	0.0209052
22695	0.00775195	-0.00622451	-0.0127824
22696	-0.00276352	-0.000236265	-0.0033076
22697	0.0092837	0.00135593	0.00949671
22698	-0.00134059	0.0189247	-0.0164656
22699	-0.00146344	0.00167016	0.0039131
22700	-0.00897539	0.00429863	0.0022338
22701	0.00281759	0.0025357	0.00695707
22702	-0.00217413	0.00504313	0.00702663
22703	0.00193451	0.00246314	0.00206345
22704	0.0151452	-0.00201581	0.0119405
22705	0.000823536	0.00304776	0.00290012
22706	0.000239975	0.00305716	0.00364676
22707	-0.0130065	0.000985174	0.015948
22708	-0.00141719	-0.000352923	-0.00356377
22709	-0.00103367	0.000966994	-0.00498745
22710	-0.00207695	7.55351e-05	-0.00177771
22711	0.00262695	0.000514333	-0.0084156
22712	-0.00353407	0.0250461	-0.00214201
22713	-0.000759799	0.00377579	-0.0259103
22714	0.000957755	-3.31863e-05	0.0119803
22715	0.0205857	0.0148528	0.0243278
22716	0.0126814	0.00172352	-0.00700021
22717	-0.000683138	0.0042144	-0.00448888
22718	0.00156801	-0.00975385	0.00652458
22719	-0.00198533	-0.00546143	-0.0159729
22720	0.0126617	0.00196324	-0.00179809
22721	-0.00436004	-0.0116638	-0.00100466
22722	0.0129182	0.00839445	0.00251522
22723	0.00829483	-0.00275188	-0.00267668
22724	-0.000765428	0.00120099	-0.0181607
22725	-0.00687119	-0.0307434	0.01083
22726	0.00240913	0.00250963	0.00234883
22727	0.00893673	-0.00138333	0.00725689
22728	-0.00602975	0.00352106	-0.00260293
22729	0.00341121	0.004833	0.00185881
22730	0.00645046	-0.00465597	0.00339116
22731	0.00415776	0.0123775	0.00283269
22732	-0.000255384	0.00100286	0.0021247
22733	0.0144992	0.00569768	-0.000764194
22734	-0.00538007	-0.0048634	0.0085543
22735	0.00117273	0.0038164	0.000968338
22736	0.0224353	-0.00973987	-0.000109034
22737	0.0359458	-0.0182017	0.00419307
22738	0.00400696	-0.00456564	-0.00113984
22739	-0.00591538	-0.0122245	-0.00893431
22740	-0.00338846	-0.00568426	0.00824072
22741	-0.00100966	-0.000944797	-0.000199034
22742	-0.000614176	0.00418031	0.000771486
22743	-0.00464187	0.00814625	-0.00337952
22744	0.00301167	-0.00346077	0.004589
22745	0.00291759	0.00156727	-0.00502054
22746	0.0121892	0.017453	0.0120278
22747	-0.00183248	0.00212824	0.00566859
22748	0.0177915	-0.00512519	0.0226822
22749	0.00140701	-0.00613409	-0.0223851
22750	-0.00218278	0.00248337	-0.000229171
22751	-0.0228921	0.00664057	0.00294837
22752	-0.0109194	0.0040725	0.00217156
22753	-0.00157556	-0.00296733	-0.00240675
22754	-0.0057174	-0.00416766	0.00146581
22755	-0.0109723	-0.00166642	-0.00697345
22756	0.00225288	0.000427227	0.00488067
22757	0.00192945	0.00603713	0.00239136
22758	0.00234419	0.00827967	0.00746944
22759	-0.000264739	-0.00673658	0.00338467
22760	0.0051038	0.0119108	-0.0108898
22761	0.00215877	0.00485058	0.0126855
22762	0.00243267	-0.00443304	0.00066737
22763	-0.00450372	-0.00159107	0.010691
22764	-0.00128182	0.0189288	-0.0126368
22765	0.000355473	0.00310421	0.00119553
22766	0.00808003	0.00249945	-0.00497624
22767	0.0130603	-0.0105841	0.0136777
22768	-0.00181861	0.00286028	-0.00476986
22769	0.00793967	0.00189806	1.31979e-05
22770	0.00823708	0.00206552	-0.0070442
22771	0.00179096	-0.000168643	4.12827e-05
22772	0.0118602	0.00574899	0.0125503
22773	-0.0121445	-0.00157173	-0.0144085
22774	0.00389062	-0.00125628	-0.00116869
22775	0.0113858	9.07657e-05	0.0034381
22776	0.0166248	-0.00198079	9.13551e-05
22777	0.000813046	0.00254085	0.00147253
22778	0.000682279	0.0162485	0.00395145
22779	-0.00608894	-0.01271	0.000238707
22780	-0.00365594	0.00125097	-0.00200885
22781	0.00500884	-0.0225178	-0.000859195
22782	0.0008505	-0.00405777	0.0175334
22783	-0.00339755	-0.0054459	0.00808714
22784	-0.0215788	-0.0195035	0.00335138
22785	0.00744784	0.0142698	0.0103113
22786	-0.00446289	0.00170884	-0.00148302
22787	-0.00901553	-0.0119355	-0.00320857
22788	-0.00278809	-0.000836973	0.00989002
22789	0.000665374	0.00119203	0.00823122
22790	-0.014839	-0.0140971	0.0130025
22791	0.000109215	0.00252931	0.00313874
22792	0.00229938	0.00800202	0.00165371
22793	-0.0113199	0.0150946	-0.000235151
22794	0.00501144	0.0104941	0.00794332
22795	0.000960489	-0.00112955	0.00832253
22796	-0.00825994	0.0147269	-0.0036198
22797	0.0191033	-0.000346834	0.0231343
22798	-0.00150952	0.00078731	-0.00101669
22799	0.002343	0.026926	-0.0127583
22800	0.00287603	0.0235525	0.0258976
22801	-0.00252753	0.00293713	0.00289565
22802	-0.00365276	-0.00411676	0.00114189
22803	0.00655051	0.0190856	0.00359441
22804	0.00175845	-0.00101372	-0.00555758
22805	-0.00181785	0.000311447	0.000969009
22806	-0.00668724	0.013797	-0.0197783
22807	-0.0035245	-0.00207273	-0.000214433
22808	-0.00919433	-0.00517533	-0.00631026
22809	-0.021267	-0.00327992	0.0154795
22810	-4.46078e-05	-0.000135891	-0.000637832
22811	-0.000223446	0.010858	0.00974549
22812	0.0231497	0.00715159	-0.0066811
22813	-0.013027	0.00503182	-0.00278925
22814	0.000214434	0.0151042	-0.0201142
22815	0.00346711	0.00960957	0.0182814
22816	0.00115814	0.0032466	0.00504322
22817	0.00107789	0.00555341	0.00478729
22818	-0.00219186	0.0146897	0.00648698
22819	0.0015629	0.00422651	0.000283013
22820	-0.00781428	-0.0145914	0.0257445
22821	-0.0284085	0.00978753	-0.0237121
22822	0.00941488	-0.00759619	-0.000180768
22823	0.00526703	-0.00110553	0.00370954
22824	-0.000808227	-0.00435708	-0.00983424
22825	-0.000155498	-0.00164676	0.00585237
22826	-0.0001793	0.00986208	-0.00502706
22827	0.000701069	0.00585031	0.0203402
22828	7.41343e-05	-0.00905299	0.00785967
22829	-0.00108593	0.00372783	-0.00890658
22830	-0.0162447	-0.00559464	0.013526
22831	0.00808131	-0.000212017	0.00209413
22832	0.0175386	0.00463398	-0.0026307
22833	0.0105502	0.00424999	0.00327005
22834	-0.00198144	-0.00135569	9.46636e-06
22835	-0.000757692	-0.000787016	-0.00174425
22836	-0.00332639	-0.00550475	0.001538
22837	-0.00539743	-0.00380998	0.00106841
22838	0.00589238	-0.00442859	0.00623867
22839	0.00765566	-0.00623374	0.00891177
22840	0.00225795	0.00820471	0.00219626
22841	-0.022754	0.000358678	0.0168803
22842	0.000219149	0.00742418	0.00406875
22843	0.000589058	-0.00443365	0.00102496
22844	0.0111683	-0.010959	-0.00203627
22845	-0.0297735	-0.0079605	-0.00561353
22846	0.000897664	-0.00407786	0.000214247
22847	-0.0275221	-0.0159234	-0.00101013
22848	-0.00997766	-0.00578524	0.00939429
22849	0.000279511	0.00300004	0.00405995
22850	0.000734129	-0.0056132	-0.00235007
22851	-0.00153346	-0.00307271	0.0108785
22852	-0.000997709	0.00137274	-0.00359155
22853	-0.00685191	-0.00186862	0.00117035
22854	0.00900162	-0.00298506	-0.0117238
22855	-0.00126057	-0.00319819	-0.00165352
22856	-0.0120879	-0.00203307	-0.0109043
22857	0.0022784	-0.0392255	0.0134448
22858	0.000707908	-0.0054891	0.00573116
22859	-0.00590076	0.00411062	-0.00665619
22860	-0.0146862	-0.0290063	0.0196629
22861	-0.00328728	0.00313967	-0.00180935
22862	0.0125156	0.00714235	-0.00947994
22863	0.0164285	0.00554784	0.0084227
22864	0.00240696	-0.00155269	-0.00466247
22865	-0.00786461	-0.0158484	0.0194275
22866	-0.0103205	-0.00825314	-0.0301842
22867	-0.001273	0.00520881	-0.00323851
22868	0.00923901	0.0202697	0.0126885
22869	0.00629183	-0.0110623	0.00444842
22870	-0.00350523	-0.000541125	-0.0133611
22871	0.00537108	-0.00935834	-0.0101174
22872	0.00742698	-0.0208289	-0.0227113
22873	0.000321691	0.00490276	0.00148853
22874	0.00239105	-0.00301576	0.00581239
22875	0.00348677	-0.0130461	-0.00547006
22876	-0.00315037	-0.000612941	-0.00142597
22877	0.00864071	-0.00870966	-0.00426344
22878	-0.00439623	-0.00124413	-0.000652109
22879	-0.00550772	0.00622688	0.00323191
22880	0.00501891	-0.00318682	0.0179084
22881	0.00247973	0.0114874	-0.0015919
22882	0.000353753	-0.00167849	-0.00312739
22883	0.00028464	-0.00588713	-0.00380807
22884	-0.00500096	0.027676	-0.00604279
22885	0.00323776	-0.00437216	0.00292775
22886	0.00355667	-0.0173555	0.00784992
22887	0.0134187	-0.00293902	-0.00584927
22888	-0.00215987	0.00210552	-0.00120263
22889	-0.00527499	-0.004441	-0.0132788
22890	-0.00416227	-0.00779106	0.00833019
22891	0.00341375	0.00171405	0.000517426
22892	0.0038144	0.00479776	0.00670582
22893	0.00384756	0.00708629	-0.00396667
22894	0.00248857	0.00235432	-0.00398861
22895	-0.0138353	0.0209239	-0.00933737
22896	-0.00771157	0.0176752	0.00532175
22897	-0.000884222	-0.00497022	-0.00124157
22898	-0.00701171	-0.00623324	-0.00464376
22899	0.00462356	-0.0110385	0.00181857
22900	-0.00213357	0.00490554	0.00336937
22901	0.0137353	0.00357493	-0.0128247
22902	0.0194023	-0.0137635	0.0251789
22903	-0.00313594	0.00150759	-0.000296451
22904	-0.000661532	-0.0443063	0.00800876
22905	0.0130629	-0.0276518	0.0118527
22906	-0.000466073	-0.00582003	0.000888792
22907	0.0025776	-0.0069	0.00813065
22908	-0.00752927	0.0132747	-0.00337804
22909	0.00464169	-0.00456478	0.00460292
22910	0.00062528	0.0125282	-0.00200159
22911	0.00392275	-9.24413e-05	0.00252623
22912	-0.00408442	-0.00321486	0.00191098
22913	0.00405243	0.0140698	0.00181458
22914	-0.00178849	0.00577478	-0.000726085
22915	0.00562878	-4.60602e-05	0.00334952
22916	-0.00843386	0.00763968	0.00725348
